layer at (0,0) size 4700x585
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1419,404) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{305B}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{903C}"
          RenderText {#text} at (1419,420) size 21x30
            text run at (1419,420) width 30: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1419,450) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{306F}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{79BF}"
          RenderText {#text} at (1419,465) size 54x480
            text run at (1419,465) width 15: "\x{3052}"
            text run at (1452,0) width 105: "\x{305F}\x{5074}\x{9762}\x{306F}\x{5DE8}\x{4EBA}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1452,104) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{304A}\x{306E}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{65A7}"
          RenderText {#text} at (1452,120) size 21x15
            text run at (1452,120) width 15: "\x{3067}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1452,134) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3051}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{524A}"
          RenderText {#text} at (1452,150) size 21x285
            text run at (1452,150) width 285: "\x{308A}\x{53BB}\x{3063}\x{305F}\x{304B}\x{3001}\x{92ED}\x{3069}\x{304D}\x{5E73}\x{9762}\x{3092}\x{3084}\x{3051}\x{306B}\x{8C37}\x{306E}\x{5E95}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1452,434) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3046}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{57CB}"
          RenderText {#text} at (1452,450) size 54x480
            text run at (1452,450) width 30: "\x{3081}\x{3066}"
            text run at (1485,0) width 45: "\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1485,44) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{3066}\x{3063}\x{307A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{5929}\x{8FBA}"
          RenderText {#text} at (1485,75) size 21x315
            text run at (1485,75) width 315: "\x{306B}\x{4E00}\x{672C}\x{898B}\x{3048}\x{308B}\x{306E}\x{306F}\x{8D64}\x{677E}\x{3060}\x{308D}\x{3046}\x{3002}\x{679D}\x{306E}\x{9593}\x{306E}\x{7A7A}\x{3055}\x{3048}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1485,389) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{306F}\x{3063}\x{304D}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{5224}\x{7136}"
          RenderText {#text} at (1485,420) size 54x465
            text run at (1485,420) width 45: "\x{3057}\x{3066}\x{3044}"
            text run at (1518,0) width 375: "\x{308B}\x{3002}\x{884C}\x{304F}\x{624B}\x{306F}\x{4E8C}\x{4E01}\x{307B}\x{3069}\x{3067}\x{5207}\x{308C}\x{3066}\x{3044}\x{308B}\x{304C}\x{3001}\x{9AD8}\x{3044}\x{6240}\x{304B}\x{3089}\x{8D64}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1518,375) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{3051}\x{3063}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{6BDB}\x{5E03}"
          RenderText {#text} at (1518,405) size 54x480
            text run at (1518,405) width 75: "\x{304C}\x{52D5}\x{3044}\x{3066}\x{6765}"
            text run at (1551,0) width 405: "\x{308B}\x{306E}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}\x{767B}\x{308C}\x{3070}\x{3042}\x{3059}\x{3053}\x{3078}\x{51FA}\x{308B}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{8DEF}\x{306F}\x{3059}\x{3053}\x{3076}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1551,405) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{306A}\x{3093}\x{304E}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{96E3}\x{7FA9}"
          RenderText {#text} at (1551,435) size 21x30
            text run at (1551,435) width 30: "\x{3060}\x{3002}"
          RenderBR {BR} at (1551,465) size 21x0
          RenderText {#text} at (1584,0) size 21x195
            text run at (1584,0) width 195: "\x{3000}\x{571F}\x{3092}\x{306A}\x{3089}\x{3059}\x{3060}\x{3051}\x{306A}\x{3089}\x{3055}\x{307B}\x{3069}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1584,195) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,7) size 12x16
                  text run at (0,7) width 16: "\x{3066}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{624B}\x{9593}"
          RenderText {#text} at (1584,225) size 21x15
            text run at (1584,225) width 15: "\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1584,240) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{5165}"
          RenderText {#text} at (1584,255) size 54x480
            text run at (1584,255) width 225: "\x{308B}\x{307E}\x{3044}\x{304C}\x{3001}\x{571F}\x{306E}\x{4E2D}\x{306B}\x{306F}\x{5927}\x{304D}\x{306A}\x{77F3}\x{304C}"
            text run at (1617,0) width 75: "\x{3042}\x{308B}\x{3002}\x{571F}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1617,74) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{305F}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{5E73}"
          RenderText {#text} at (1617,90) size 54x480
            text run at (1617,90) width 390: "\x{3089}\x{306B}\x{3057}\x{3066}\x{3082}\x{77F3}\x{306F}\x{5E73}\x{3089}\x{306B}\x{306A}\x{3089}\x{306C}\x{3002}\x{77F3}\x{306F}\x{5207}\x{308A}\x{7815}\x{3044}\x{3066}\x{3082}\x{3001}\x{5CA9}\x{306F}\x{59CB}"
            text run at (1650,0) width 90: "\x{672B}\x{304C}\x{3064}\x{304B}\x{306C}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1650,89) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{307B}\x{308A}\x{304F}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{6398}\x{5D29}"
          RenderText {#text} at (1650,120) size 21x90
            text run at (1650,120) width 90: "\x{3057}\x{305F}\x{571F}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1650,209) size 21x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{3086}\x{3046}\x{305C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 21x32
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,1) size 21x30
                    text run at (0,1) width 30: "\x{60A0}\x{7136}"
          RenderText {#text} at (1650,240) size 21x15
            text run at (1650,240) width 15: "\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1650,250) size 21x25
              RenderRubyText {RT} at (-12,0) size 12x24
                RenderText {#text} at (0,0) size 12x24
                  text run at (0,0) width 24: "\x{305D}\x{3070}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 21x24
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,4) size 21x16
                    text run at (0,4) width 15: "\x{5CD9}"
          RenderText {#text} at (1650,270) size 21x195
            text run at (1650,270) width 195: "\x{3063}\x{3066}\x{3001}\x{543E}\x{3089}\x{306E}\x{305F}\x{3081}\x{306B}\x{9053}\x{3092}\x{8B72}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x30
            RenderRubyRun (anonymous) at (1683,0) size 21x30
              RenderRubyText {RT} at (-12,0) size 12x30
                RenderText {#text} at (0,3) size 12x24
                  text run at (0,3) width 24: "\x{3051}\x{3057}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 21x30
                RenderInline {RB} at (0,0) size 21x30
                  RenderText {#text} at (0,0) size 21x30
                    text run at (0,0) width 30: "\x{666F}\x{8272}"
          RenderText {#text} at (1683,30) size 21x420
            text run at (1683,30) width 420: "\x{306F}\x{306A}\x{3044}\x{3002}\x{5411}\x{3046}\x{3067}\x{805E}\x{304B}\x{306C}\x{4E0A}\x{306F}\x{4E57}\x{308A}\x{8D8A}\x{3059}\x{304B}\x{3001}\x{5EFB}\x{3089}\x{306A}\x{3051}\x{308C}\x{3070}\x{306A}\x{3089}\x{3093}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1683,449) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3044}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{5DCC}"
          RenderText {#text} at (1683,465) size 54x480
            text run at (1683,465) width 15: "\x{306E}"
            text run at (1716,0) width 90: "\x{306A}\x{3044}\x{6240}\x{3067}\x{3055}\x{3048}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1716,90) size 21x15
              RenderRubyText {RT} at (-12,0) size 12x15
                RenderText {#text} at (0,3) size 12x9
                  text run at (0,3) width 8: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 21x15
                RenderInline {RB} at (0,0) size 21x15
                  RenderText {#text} at (0,0) size 21x15
                    text run at (0,0) width 15: "\x{6B69}"
          RenderText {#text} at (1716,105) size 21x285
            text run at (1716,105) width 285: "\x{308B}\x{304D}\x{3088}\x{304F}\x{306F}\x{306A}\x{3044}\x{3002}\x{5DE6}\x{53F3}\x{304C}\x{9AD8}\x{304F}\x{3063}\x{3066}\x{3001}\x{4E2D}\x{5FC3}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1716,389) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{304F}\x{307C}"
              RenderRubyBase (anonymous) at (0,0) size 21x16
                RenderInline {RB} at (0,0) size 21x16
                  RenderText {#text} at (0,0) size 21x16
                    text run at (0,0) width 15: "\x{7AAA}"
          RenderText {#text} at (1716,405) size 54x480
            text run at (1716,405) width 75: "\x{3093}\x{3067}\x{3001}\x{307E}\x{308B}"
            text run at (1749,0) width 45: "\x{3067}\x{4E00}\x{9593}"
          RenderRuby (inline) {RUBY} at (0,0) size 21x15
            RenderRubyRun (anonymous) at (1749,44) size 21x17
              RenderRubyText {RT} at (-12,0) size 12x16
